"0","# Perform Gene Set Enrichment Analysis (GSEA) on the gene list for different categories"
"0","# Categories include Biological Process (BP), Cellular Component (CC), Molecular Function (MF),"
"0","# Hallmark gene sets, KEGG and Reactome databases"
"0",""
"0","set.seed(123)"
"0",""
"0","hs_c5_BP_sets <- msigdbr("
"0","  species = ""Homo sapiens"","
"0","  category = ""C5"", subcategory = ""GO:BP"""
"0",")"
"0",""
"0","gsea_results_bp <- GSEA("
"0","  geneList = RAA_gene_list, # Ordered ranked gene list"
"0","  minGSSize = 25, # Minimum gene set size"
"0","  maxGSSize = 500, # Maximum gene set set"
"0","  pvalueCutoff = 0.05, # p-value cutoff"
"0","  eps = 0, # Boundary for calculating the p value"
"0","  seed = TRUE, # Set seed to make results reproducible"
"0","  pAdjustMethod = ""BH"", # Benjamini-Hochberg correction"
"0","  TERM2GENE = dplyr::select("
"0","    hs_c5_BP_sets,"
"0","    gs_name,"
"0","    gene_symbol"
"0","  )"
"0",")"
"2","preparing geneSet collections...
"
"2","GSEA analysis...
"
"2","Warnung: There are ties in the preranked stats (68.66% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","leading edge analysis...
"
"2","done...
"
"0","gsea_results_BP_table <- gsea_results_bp@result"
"0",""
"0","hs_c5_CC_sets <- msigdbr("
"0","  species = ""Homo sapiens"", # Replace with species name relevant to your data"
"0","  category = ""C5"", subcategory = ""GO:CC"""
"0",")"
"0",""
"0","gsea_results_CC <- GSEA("
"0","  geneList = RAA_gene_list, # Ordered ranked gene list"
"0","  minGSSize = 25, # Minimum gene set size"
"0","  maxGSSize = 500, # Maximum gene set set"
"0","  pvalueCutoff = 0.05, # p-value cutoff"
"0","  eps = 0, # Boundary for calculating the p value"
"0","  seed = TRUE, # Set seed to make results reproducible"
"0","  pAdjustMethod = ""BH"", # Benjamini-Hochberg correction"
"0","  TERM2GENE = dplyr::select("
"0","    hs_c5_CC_sets,"
"0","    gs_name,"
"0","    gene_symbol"
"0","  )"
"0",")"
"2","preparing geneSet collections...
"
"2","GSEA analysis...
"
"2","Warnung: There are ties in the preranked stats (68.66% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","leading edge analysis...
"
"2","done...
"
"0","gsea_results_CC_table <- gsea_results_CC@result"
"0",""
"0","hs_c5_MF_sets <- msigdbr("
"0","  species = ""Homo sapiens"", # Replace with species name relevant to your data"
"0","  category = ""C5"", subcategory = ""GO:MF"""
"0",")"
"0",""
"0","gsea_results_MF <- GSEA("
"0","  geneList = RAA_gene_list, # Ordered ranked gene list"
"0","  minGSSize = 25, # Minimum gene set size"
"0","  maxGSSize = 500, # Maximum gene set set"
"0","  pvalueCutoff = 0.05, # p-value cutoff"
"0","  eps = 0, # Boundary for calculating the p value"
"0","  seed = TRUE, # Set seed to make results reproducible"
"0","  pAdjustMethod = ""BH"", # Benjamini-Hochberg correction"
"0","  TERM2GENE = dplyr::select("
"0","    hs_c5_MF_sets,"
"0","    gs_name,"
"0","    gene_symbol"
"0","  )"
"0",")"
"2","preparing geneSet collections...
"
"2","GSEA analysis...
"
"2","Warnung: There are ties in the preranked stats (68.66% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","leading edge analysis...
"
"2","done...
"
"0","gsea_results_MF_table <- gsea_results_MF@result"
"0",""
"0","GO_datasets <- rbind(gsea_results_BP_table, gsea_results_CC_table, gsea_results_MF_table)"
"0",""
"0",""
"0","hs_hallmark_sets <- msigdbr("
"0","  species = ""Homo sapiens"", # Replace with species name relevant to your data"
"0","  category = ""H"""
"0",")"
"0",""
"0","gsea_results <- GSEA("
"0","  geneList = RAA_gene_list, # Ordered ranked gene list"
"0","  minGSSize = 25, # Minimum gene set size"
"0","  maxGSSize = 500, # Maximum gene set set"
"0","  pvalueCutoff = 0.05, # p-value cutoff"
"0","  eps = 0, # Boundary for calculating the p value"
"0","  seed = TRUE, # Set seed to make results reproducible"
"0","  pAdjustMethod = ""BH"", # Benjamini-Hochberg correction"
"0","  TERM2GENE = dplyr::select("
"0","    hs_hallmark_sets,"
"0","    gs_name,"
"0","    gene_symbol"
"0","  )"
"0",")"
"2","preparing geneSet collections...
"
"2","GSEA analysis...
"
"2","Warnung: There are ties in the preranked stats (68.66% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","no term enriched under specific pvalueCutoff...
"
"0","gsea_results_hallmark_table <- gsea_results@result"
"0",""
"0",""
"0","hs_KEGG_sets <- msigdbr("
"0","  species = ""Homo sapiens"", # Replace with species name relevant to your data"
"0","  category = ""C2"", subcategory = ""CP:KEGG"""
"0",")"
"0",""
"0","gsea_results <- GSEA("
"0","  geneList = RAA_gene_list, # Ordered ranked gene list"
"0","  minGSSize = 25, # Minimum gene set size"
"0","  maxGSSize = 500, # Maximum gene set set"
"0","  pvalueCutoff = 0.05, # p-value cutoff"
"0","  eps = 0, # Boundary for calculating the p value"
"0","  seed = TRUE, # Set seed to make results reproducible"
"0","  pAdjustMethod = ""BH"", # Benjamini-Hochberg correction"
"0","  TERM2GENE = dplyr::select("
"0","    hs_KEGG_sets,"
"0","    gs_name,"
"0","    gene_symbol"
"0","  )"
"0",")"
"2","preparing geneSet collections...
"
"2","GSEA analysis...
"
"2","Warnung: There are ties in the preranked stats (68.66% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","no term enriched under specific pvalueCutoff...
"
"0","gsea_results_KEGG_table <- gsea_results@result"
"0",""
"0",""
"0","hs_KEGG_sets <- msigdbr("
"0","  species = ""Homo sapiens"", # Replace with species name relevant to your data"
"0","  category = ""C2"", subcategory = ""CP:REACTOME"""
"0",")"
"0",""
"0","gsea_results <- GSEA("
"0","  geneList = RAA_gene_list, # Ordered ranked gene list"
"0","  minGSSize = 25, # Minimum gene set size"
"0","  maxGSSize = 500, # Maximum gene set set"
"0","  pvalueCutoff = 0.05, # p-value cutoff"
"0","  eps = 0, # Boundary for calculating the p value"
"0","  seed = TRUE, # Set seed to make results reproducible"
"0","  pAdjustMethod = ""BH"", # Benjamini-Hochberg correction"
"0","  TERM2GENE = dplyr::select("
"0","    hs_KEGG_sets,"
"0","    gs_name,"
"0","    gene_symbol"
"0","  )"
"0",")"
"2","preparing geneSet collections...
"
"2","GSEA analysis...
"
"2","Warnung: There are ties in the preranked stats (68.66% of the list).
The order of those tied genes will be arbitrary, which may produce unexpected results."
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","Warnung: 'package:stats' may not be available when loading"
"2","no term enriched under specific pvalueCutoff...
"
"0","gsea_results_Reactome_table <- gsea_results@result"
"0",""
"0","#Combining all the results into a single dataframe"
"0","msigdb_datasets <- rbind(GO_datasets, gsea_results_Reactome_table, gsea_results_KEGG_table, gsea_results_hallmark_table)"
